# synapse type	synapse ID	soma distance	section ID	section pt ID	dendrite label	activation times
L1D1	11	312.888941435	85	8	Dendrite	216.534233354,
L1D1	19	247.526609185	96	28	Dendrite	216.293576933,
L1D1	33	286.285495399	86	2	Dendrite	216.534233354,
L1D1	35	146.408417734	59	38	Dendrite	216.534233354,
L1D1	41	293.430417292	85	2	Dendrite	215.032106465,
L1D1_ongoing	1	330.469511846	34	29	ApicalDendrite	43.9675083673,221.483752702,243.439208974,
L1D1_ongoing	4	246.147502303	84	83	Dendrite	111.712112023,203.914336801,
L1D1_ongoing	7	281.808969523	96	40	Dendrite	100.198473556,
L1D1_ongoing	11	312.888941435	85	8	Dendrite	118.634288825,
L1D1_ongoing	14	308.790201578	85	7	Dendrite	219.932762839,236.131737898,
L1D1_ongoing	33	286.285495399	86	2	Dendrite	222.212106623,
L1D1_ongoing	34	145.398590963	42	18	ApicalDendrite	137.096181841,
L1D1_ongoing	38	414.333208238	29	110	ApicalDendrite	174.91147843,
L1D1_ongoing	42	279.629535611	84	97	Dendrite	135.304904268,
L1D2_ongoing	0	267.110362227	24	20	ApicalDendrite	61.1010600787,
L1D2_ongoing	1	257.727229009	23	15	ApicalDendrite	35.2773740927,155.203271613,
L1D2_ongoing	3	266.336690884	24	19	ApicalDendrite	26.1772359705,
L1D2_ongoing	4	250.414676578	96	29	Dendrite	170.180756746,
L1D2_ongoing	6	264.375441408	96	33	Dendrite	1.35744830442,
L1D2_ongoing	8	255.131035451	96	30	Dendrite	37.9219269752,
L1D2_ongoing	15	377.43324482	23	75	ApicalDendrite	178.561423848,
L1D2_ongoing	16	371.430676504	23	71	ApicalDendrite	214.442927327,
L1D2_ongoing	18	64.401442075	55	49	Dendrite	110.545355403,181.602312323,
L1D2_ongoing	22	12.777788875	55	4	Dendrite	233.05548687,
L1D2_ongoing	23	42.3430293503	16	6	ApicalDendrite	200.078428826,
L1D2_ongoing	25	163.746748886	44	42	ApicalDendrite	192.550123396,
L1D2_ongoing	28	145.932503088	44	39	ApicalDendrite	233.621015637,
L1D2_ongoing	33	188.873378687	95	4	Dendrite	75.055905842,139.929024059,
L1D2_ongoing	35	190.450229983	95	5	Dendrite	45.8857597019,213.997090003,
L1D2_ongoing	47	88.0359075206	68	0	Dendrite	172.301356964,
L1D2_ongoing	51	70.4389846043	70	8	Dendrite	195.750706222,
L1D2_ongoing	54	88.0359075206	66	13	Dendrite	244.88155878,
L1D2_ongoing	55	116.845156417	91	29	Dendrite	115.383882575,
L1D2_ongoing	56	42.8617571811	108	3	Dendrite	150.057253463,
L1D2_ongoing	59	180.628272177	58	25	Dendrite	179.570690463,
L1D2_ongoing	62	343.99949933	86	19	Dendrite	180.525208098,
L1D2_ongoing	66	337.091201147	85	16	Dendrite	127.208582194,
L1D2_ongoing	73	195.757698825	14	111	ApicalDendrite	26.0858957227,
L1D2_ongoing	74	168.357813409	14	103	ApicalDendrite	137.019759641,
L1D2_ongoing	91	113.469952322	110	21	Dendrite	82.1901820434,
L1D2_ongoing	97	220.4288332	44	57	ApicalDendrite	126.593146224,
L1D2_ongoing	98	241.926059381	44	64	ApicalDendrite	29.951016215,
L1D2_ongoing	102	227.34907043	44	59	ApicalDendrite	68.246113178,216.552423429,
L1D2_ongoing	119	55.6031021426	104	10	Dendrite	164.132290547,224.584704912,
L1D2_ongoing	120	238.473470867	31	31	ApicalDendrite	122.251483139,
L1D2_ongoing	121	238.375732092	84	80	Dendrite	94.8810832158,187.116356784,
L1D2_ongoing	124	145.398590963	42	18	ApicalDendrite	172.7949409,
L1D2_ongoing	127	344.925474573	23	58	ApicalDendrite	7.6638378646,
L1D2_ongoing	129	266.564409171	94	45	Dendrite	182.266923016,
L1D2_ongoing	131	291.107653343	94	54	Dendrite	206.167574406,
